----SENTIMENT BITCOIN PREDICTION----


Loading Data...
 1/13 [=>............................] - ETA: 0s - loss: 0.0015 2/13 [===>..........................] - ETA: 0s - loss: 0.0011 3/13 [=====>........................] - ETA: 0s - loss: 9.7715e-04 4/13 [========>.....................] - ETA: 0s - loss: 0.0042     5/13 [==========>...................] - ETA: 0s - loss: 0.1224 6/13 [============>.................] - ETA: 0s - loss: 0.1136 7/13 [===============>..............] - ETA: 0s - loss: 0.0981 8/13 [=================>............] - ETA: 0s - loss: 0.1283 9/13 [===================>..........] - ETA: 0s - loss: 0.150710/13 [======================>.......] - ETA: 0s - loss: 0.139411/13 [========================>.....] - ETA: 0s - loss: 0.130712/13 [==========================>...] - ETA: 0s - loss: 0.119813/13 [==============================] - 0s - loss: 0.1116     
Epoch 4/100
 1/13 [=>............................] - ETA: 0s - loss: 6.8481e-04 2/13 [===>..........................] - ETA: 0s - loss: 0.0065     3/13 [=====>........................] - ETA: 0s - loss: 0.0161 4/13 [========>.....................] - ETA: 0s - loss: 0.0129 5/13 [==========>...................] - ETA: 0s - loss: 0.0104 6/13 [============>.................] - ETA: 0s - loss: 0.0192 7/13 [===============>..............] - ETA: 0s - loss: 0.0619 8/13 [=================>............] - ETA: 0s - loss: 0.0591 9/13 [===================>..........] - ETA: 0s - loss: 0.088210/13 [======================>.......] - ETA: 0s - loss: 0.080411/13 [========================>.....] - ETA: 0s - loss: 0.073112/13 [==========================>...] - ETA: 0s - loss: 0.067113/13 [==============================] - 0s - loss: 0.1050     
Epoch 5/100
 1/13 [=>............................] - ETA: 0s - loss: 2.7999e-05 2/13 [===>..........................] - ETA: 0s - loss: 0.2776     3/13 [=====>........................] - ETA: 0s - loss: 0.1883 4/13 [========>.....................] - ETA: 0s - loss: 0.1501 5/13 [==========>...................] - ETA: 0s - loss: 0.1205 6/13 [============>.................] - ETA: 0s - loss: 0.1009 7/13 [===============>..............] - ETA: 0s - loss: 0.1301 8/13 [=================>............] - ETA: 0s - loss: 0.1515 9/13 [===================>..........] - ETA: 0s - loss: 0.134610/13 [======================>.......] - ETA: 0s - loss: 0.121211/13 [========================>.....] - ETA: 0s - loss: 0.112612/13 [==========================>...] - ETA: 0s - loss: 0.107713/13 [==============================] - 0s - loss: 0.1000     
Epoch 6/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0531 2/13 [===>..........................] - ETA: 0s - loss: 0.0300 3/13 [=====>........................] - ETA: 0s - loss: 0.1176 4/13 [========>.....................] - ETA: 0s - loss: 0.0883 5/13 [==========>...................] - ETA: 0s - loss: 0.0706 6/13 [============>.................] - ETA: 0s - loss: 0.0595 7/13 [===============>..............] - ETA: 0s - loss: 0.1259 8/13 [=================>............] - ETA: 0s - loss: 0.1103 9/13 [===================>..........] - ETA: 0s - loss: 0.100610/13 [======================>.......] - ETA: 0s - loss: 0.119211/13 [========================>.....] - ETA: 0s - loss: 0.110912/13 [==========================>...] - ETA: 0s - loss: 0.101713/13 [==============================] - 0s - loss: 0.0943     
Epoch 7/100
 1/13 [=>............................] - ETA: 0s - loss: 7.3438e-04 2/13 [===>..........................] - ETA: 0s - loss: 5.9166e-04 3/13 [=====>........................] - ETA: 0s - loss: 0.1705     4/13 [========>.....................] - ETA: 0s - loss: 0.1346 5/13 [==========>...................] - ETA: 0s - loss: 0.1170 6/13 [============>.................] - ETA: 0s - loss: 0.0982 7/13 [===============>..............] - ETA: 0s - loss: 0.1237 8/13 [=================>............] - ETA: 0s - loss: 0.1108 9/13 [===================>..........] - ETA: 0s - loss: 0.128510/13 [======================>.......] - ETA: 0s - loss: 0.115811/13 [========================>.....] - ETA: 0s - loss: 0.105312/13 [==========================>...] - ETA: 0s - loss: 0.097013/13 [==============================] - 0s - loss: 0.0899     
Epoch 8/100
 1/13 [=>............................] - ETA: 0s - loss: 0.4936 2/13 [===>..........................] - ETA: 0s - loss: 0.3787 3/13 [=====>........................] - ETA: 0s - loss: 0.2537 4/13 [========>.....................] - ETA: 0s - loss: 0.1905 5/13 [==========>...................] - ETA: 0s - loss: 0.1526 6/13 [============>.................] - ETA: 0s - loss: 0.1712 7/13 [===============>..............] - ETA: 0s - loss: 0.1473 8/13 [=================>............] - ETA: 0s - loss: 0.1339 9/13 [===================>..........] - ETA: 0s - loss: 0.120810/13 [======================>.......] - ETA: 0s - loss: 0.108911/13 [========================>.....] - ETA: 0s - loss: 0.100912/13 [==========================>...] - ETA: 0s - loss: 0.093213/13 [==============================] - 0s - loss: 0.0861     
Epoch 9/100
 1/13 [=>............................] - ETA: 0s - loss: 3.0643e-05 2/13 [===>..........................] - ETA: 0s - loss: 0.1288     3/13 [=====>........................] - ETA: 0s - loss: 0.0926 4/13 [========>.....................] - ETA: 0s - loss: 0.0700 5/13 [==========>...................] - ETA: 0s - loss: 0.0578 6/13 [============>.................] - ETA: 0s - loss: 0.1266 7/13 [===============>..............] - ETA: 0s - loss: 0.1138 8/13 [=================>............] - ETA: 0s - loss: 0.0998 9/13 [===================>..........] - ETA: 0s - loss: 0.090310/13 [======================>.......] - ETA: 0s - loss: 0.081511/13 [========================>.....] - ETA: 0s - loss: 0.074312/13 [==========================>...] - ETA: 0s - loss: 0.088313/13 [==============================] - 0s - loss: 0.0817     
Epoch 10/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0180 2/13 [===>..........................] - ETA: 0s - loss: 0.0265 3/13 [=====>........................] - ETA: 0s - loss: 0.0182 4/13 [========>.....................] - ETA: 0s - loss: 0.0755 5/13 [==========>...................] - ETA: 0s - loss: 0.1519 6/13 [============>.................] - ETA: 0s - loss: 0.1270 7/13 [===============>..............] - ETA: 0s - loss: 0.1093 8/13 [=================>............] - ETA: 0s - loss: 0.0971 9/13 [===================>..........] - ETA: 0s - loss: 0.087610/13 [======================>.......] - ETA: 0s - loss: 0.079011/13 [========================>.....] - ETA: 0s - loss: 0.092912/13 [==========================>...] - ETA: 0s - loss: 0.085413/13 [==============================] - 0s - loss: 0.0789     
Epoch 11/100
 1/13 [=>............................] - ETA: 0s - loss: 1.3927e-04 2/13 [===>..........................] - ETA: 0s - loss: 0.0055     3/13 [=====>........................] - ETA: 0s - loss: 0.1520 4/13 [========>.....................] - ETA: 0s - loss: 0.1709 5/13 [==========>...................] - ETA: 0s - loss: 0.1842 6/13 [============>.................] - ETA: 0s - loss: 0.1536 7/13 [===============>..............] - ETA: 0s - loss: 0.1323 8/13 [=================>............] - ETA: 0s - loss: 0.1163 9/13 [===================>..........] - ETA: 0s - loss: 0.103810/13 [======================>.......] - ETA: 0s - loss: 0.094711/13 [========================>.....] - ETA: 0s - loss: 0.086212/13 [==========================>...] - ETA: 0s - loss: 0.080113/13 [==============================] - 0s - loss: 0.0762     
Epoch 12/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0091 2/13 [===>..........................] - ETA: 0s - loss: 0.0049 3/13 [=====>........................] - ETA: 0s - loss: 0.0050 4/13 [========>.....................] - ETA: 0s - loss: 0.0582 5/13 [==========>...................] - ETA: 0s - loss: 0.0466 6/13 [============>.................] - ETA: 0s - loss: 0.0770 7/13 [===============>..............] - ETA: 0s - loss: 0.0681 8/13 [=================>............] - ETA: 0s - loss: 0.0611 9/13 [===================>..........] - ETA: 0s - loss: 0.057410/13 [======================>.......] - ETA: 0s - loss: 0.052111/13 [========================>.....] - ETA: 0s - loss: 0.047412/13 [==========================>...] - ETA: 0s - loss: 0.078713/13 [==============================] - 0s - loss: 0.0731     
Epoch 13/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0076 2/13 [===>..........................] - ETA: 0s - loss: 0.0040 3/13 [=====>........................] - ETA: 0s - loss: 0.0080 4/13 [========>.....................] - ETA: 0s - loss: 0.0060 5/13 [==========>...................] - ETA: 0s - loss: 0.0050 6/13 [============>.................] - ETA: 0s - loss: 0.0412 7/13 [===============>..............] - ETA: 0s - loss: 0.0369 8/13 [=================>............] - ETA: 0s - loss: 0.0329 9/13 [===================>..........] - ETA: 0s - loss: 0.052310/13 [======================>.......] - ETA: 0s - loss: 0.049511/13 [========================>.....] - ETA: 0s - loss: 0.082712/13 [==========================>...] - ETA: 0s - loss: 0.076413/13 [==============================] - 0s - loss: 0.0710     
Epoch 14/100
 1/13 [=>............................] - ETA: 0s - loss: 0.2030 2/13 [===>..........................] - ETA: 0s - loss: 0.1046 3/13 [=====>........................] - ETA: 0s - loss: 0.0720 4/13 [========>.....................] - ETA: 0s - loss: 0.0559 5/13 [==========>...................] - ETA: 0s - loss: 0.0450 6/13 [============>.................] - ETA: 0s - loss: 0.0386 7/13 [===============>..............] - ETA: 0s - loss: 0.0331 8/13 [=================>............] - ETA: 0s - loss: 0.0318 9/13 [===================>..........] - ETA: 0s - loss: 0.052010/13 [======================>.......] - ETA: 0s - loss: 0.087011/13 [========================>.....] - ETA: 0s - loss: 0.079912/13 [==========================>...] - ETA: 0s - loss: 0.074913/13 [==============================] - 0s - loss: 0.0691     
Epoch 15/100
 1/13 [=>............................] - ETA: 0s - loss: 1.5898e-05 2/13 [===>..........................] - ETA: 0s - loss: 2.3308e-05 3/13 [=====>........................] - ETA: 0s - loss: 0.0697     4/13 [========>.....................] - ETA: 0s - loss: 0.1005 5/13 [==========>...................] - ETA: 0s - loss: 0.0813 6/13 [============>.................] - ETA: 0s - loss: 0.0711 7/13 [===============>..............] - ETA: 0s - loss: 0.0623 8/13 [=================>............] - ETA: 0s - loss: 0.0555 9/13 [===================>..........] - ETA: 0s - loss: 0.050310/13 [======================>.......] - ETA: 0s - loss: 0.046111/13 [========================>.....] - ETA: 0s - loss: 0.042112/13 [==========================>...] - ETA: 0s - loss: 0.071113/13 [==============================] - 0s - loss: 0.0672     
Epoch 16/100
 1/13 [=>............................] - ETA: 0s - loss: 0.3884 2/13 [===>..........................] - ETA: 0s - loss: 0.2957 3/13 [=====>........................] - ETA: 0s - loss: 0.2003 4/13 [========>.....................] - ETA: 0s - loss: 0.1963 5/13 [==========>...................] - ETA: 0s - loss: 0.1571 6/13 [============>.................] - ETA: 0s - loss: 0.1346 7/13 [===============>..............] - ETA: 0s - loss: 0.1154 8/13 [=================>............] - ETA: 0s - loss: 0.1013 9/13 [===================>..........] - ETA: 0s - loss: 0.091310/13 [======================>.......] - ETA: 0s - loss: 0.082811/13 [========================>.....] - ETA: 0s - loss: 0.075612/13 [==========================>...] - ETA: 0s - loss: 0.070113/13 [==============================] - 1s - loss: 0.0661     
Epoch 17/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0108 2/13 [===>..........................] - ETA: 0s - loss: 0.0113 3/13 [=====>........................] - ETA: 0s - loss: 0.0095 4/13 [========>.....................] - ETA: 0s - loss: 0.0561 5/13 [==========>...................] - ETA: 0s - loss: 0.0455 6/13 [============>.................] - ETA: 0s - loss: 0.0408 7/13 [===============>..............] - ETA: 0s - loss: 0.0364 8/13 [=================>............] - ETA: 0s - loss: 0.0539 9/13 [===================>..........] - ETA: 0s - loss: 0.048310/13 [======================>.......] - ETA: 0s - loss: 0.045911/13 [========================>.....] - ETA: 0s - loss: 0.041712/13 [==========================>...] - ETA: 0s - loss: 0.069213/13 [==============================] - 0s - loss: 0.0639     
Epoch 18/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0127 2/13 [===>..........................] - ETA: 0s - loss: 0.0082 3/13 [=====>........................] - ETA: 0s - loss: 0.0694 4/13 [========>.....................] - ETA: 0s - loss: 0.0521 5/13 [==========>...................] - ETA: 0s - loss: 0.0449 6/13 [============>.................] - ETA: 0s - loss: 0.0660 7/13 [===============>..............] - ETA: 0s - loss: 0.1088 8/13 [=================>............] - ETA: 0s - loss: 0.0955 9/13 [===================>..........] - ETA: 0s - loss: 0.087810/13 [======================>.......] - ETA: 0s - loss: 0.079011/13 [========================>.....] - ETA: 0s - loss: 0.072212/13 [==========================>...] - ETA: 0s - loss: 0.067313/13 [==============================] - 0s - loss: 0.0631     
Epoch 19/100
 1/13 [=>............................] - ETA: 0s - loss: 0.3597 2/13 [===>..........................] - ETA: 0s - loss: 0.1807 3/13 [=====>........................] - ETA: 0s - loss: 0.1246 4/13 [========>.....................] - ETA: 0s - loss: 0.0946 5/13 [==========>...................] - ETA: 0s - loss: 0.0812 6/13 [============>.................] - ETA: 0s - loss: 0.0700 7/13 [===============>..............] - ETA: 0s - loss: 0.0621 8/13 [=================>............] - ETA: 0s - loss: 0.0549 9/13 [===================>..........] - ETA: 0s - loss: 0.066910/13 [======================>.......] - ETA: 0s - loss: 0.060311/13 [========================>.....] - ETA: 0s - loss: 0.071512/13 [==========================>...] - ETA: 0s - loss: 0.065613/13 [==============================] - 0s - loss: 0.0616     
Epoch 20/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0156 2/13 [===>..........................] - ETA: 0s - loss: 0.0144 3/13 [=====>........................] - ETA: 0s - loss: 0.0145 4/13 [========>.....................] - ETA: 0s - loss: 0.0112 5/13 [==========>...................] - ETA: 0s - loss: 0.0091 6/13 [============>.................] - ETA: 0s - loss: 0.0378 7/13 [===============>..............] - ETA: 0s - loss: 0.0343 8/13 [=================>............] - ETA: 0s - loss: 0.0307 9/13 [===================>..........] - ETA: 0s - loss: 0.045010/13 [======================>.......] - ETA: 0s - loss: 0.075411/13 [========================>.....] - ETA: 0s - loss: 0.071212/13 [==========================>...] - ETA: 0s - loss: 0.065413/13 [==============================] - 0s - loss: 0.0606     
Epoch 21/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0032 2/13 [===>..........................] - ETA: 0s - loss: 0.0079 3/13 [=====>........................] - ETA: 0s - loss: 0.0056 4/13 [========>.....................] - ETA: 0s - loss: 0.0486 5/13 [==========>...................] - ETA: 0s - loss: 0.0421 6/13 [============>.................] - ETA: 0s - loss: 0.0375 7/13 [===============>..............] - ETA: 0s - loss: 0.0542 8/13 [=================>............] - ETA: 0s - loss: 0.0496 9/13 [===================>..........] - ETA: 0s - loss: 0.082010/13 [======================>.......] - ETA: 0s - loss: 0.074411/13 [========================>.....] - ETA: 0s - loss: 0.070512/13 [==========================>...] - ETA: 0s - loss: 0.064713/13 [==============================] - 0s - loss: 0.0598     
Epoch 22/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0153 2/13 [===>..........................] - ETA: 0s - loss: 0.0133 3/13 [=====>........................] - ETA: 0s - loss: 0.0150 4/13 [========>.....................] - ETA: 0s - loss: 0.0545 5/13 [==========>...................] - ETA: 0s - loss: 0.0437 6/13 [============>.................] - ETA: 0s - loss: 0.0367 7/13 [===============>..............] - ETA: 0s - loss: 0.0360 8/13 [=================>............] - ETA: 0s - loss: 0.0502 9/13 [===================>..........] - ETA: 0s - loss: 0.081810/13 [======================>.......] - ETA: 0s - loss: 0.075511/13 [========================>.....] - ETA: 0s - loss: 0.068712/13 [==========================>...] - ETA: 0s - loss: 0.063213/13 [==============================] - 1s - loss: 0.0588     
Epoch 23/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0070 2/13 [===>..........................] - ETA: 0s - loss: 0.0037 3/13 [=====>........................] - ETA: 0s - loss: 0.0513 4/13 [========>.....................] - ETA: 0s - loss: 0.0411 5/13 [==========>...................] - ETA: 0s - loss: 0.0395 6/13 [============>.................] - ETA: 0s - loss: 0.0362 7/13 [===============>..............] - ETA: 0s - loss: 0.0552 8/13 [=================>............] - ETA: 0s - loss: 0.0506 9/13 [===================>..........] - ETA: 0s - loss: 0.045210/13 [======================>.......] - ETA: 0s - loss: 0.042411/13 [========================>.....] - ETA: 0s - loss: 0.068312/13 [==========================>...] - ETA: 0s - loss: 0.062813/13 [==============================] - 0s - loss: 0.0581     
Epoch 24/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0076 2/13 [===>..........................] - ETA: 0s - loss: 0.0047 3/13 [=====>........................] - ETA: 0s - loss: 0.0097 4/13 [========>.....................] - ETA: 0s - loss: 0.0886 5/13 [==========>...................] - ETA: 0s - loss: 0.0728 6/13 [============>.................] - ETA: 0s - loss: 0.0641 7/13 [===============>..............] - ETA: 0s - loss: 0.0599 8/13 [=================>............] - ETA: 0s - loss: 0.0527 9/13 [===================>..........] - ETA: 0s - loss: 0.047010/13 [======================>.......] - ETA: 0s - loss: 0.042411/13 [========================>.....] - ETA: 0s - loss: 0.051312/13 [==========================>...] - ETA: 0s - loss: 0.060713/13 [==============================] - 0s - loss: 0.0574     
Epoch 25/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0353 2/13 [===>..........................] - ETA: 0s - loss: 0.0178 3/13 [=====>........................] - ETA: 0s - loss: 0.0146 4/13 [========>.....................] - ETA: 0s - loss: 0.0132 5/13 [==========>...................] - ETA: 0s - loss: 0.0745 6/13 [============>.................] - ETA: 0s - loss: 0.0651 7/13 [===============>..............] - ETA: 0s - loss: 0.0791 8/13 [=================>............] - ETA: 0s - loss: 0.0695 9/13 [===================>..........] - ETA: 0s - loss: 0.076910/13 [======================>.......] - ETA: 0s - loss: 0.071411/13 [========================>.....] - ETA: 0s - loss: 0.065112/13 [==========================>...] - ETA: 0s - loss: 0.061613/13 [==============================] - 0s - loss: 0.0569     
Epoch 26/100
 1/13 [=>............................] - ETA: 0s - loss: 0.1605 2/13 [===>..........................] - ETA: 0s - loss: 0.0808 3/13 [=====>........................] - ETA: 0s - loss: 0.0547 4/13 [========>.....................] - ETA: 0s - loss: 0.0417 5/13 [==========>...................] - ETA: 0s - loss: 0.0372 6/13 [============>.................] - ETA: 0s - loss: 0.0373 7/13 [===============>..............] - ETA: 0s - loss: 0.0331 8/13 [=================>............] - ETA: 0s - loss: 0.0456 9/13 [===================>..........] - ETA: 0s - loss: 0.043010/13 [======================>.......] - ETA: 0s - loss: 0.038711/13 [========================>.....] - ETA: 0s - loss: 0.063512/13 [==========================>...] - ETA: 0s - loss: 0.060213/13 [==============================] - 0s - loss: 0.0563     
Epoch 27/100
 1/13 [=>............................] - ETA: 0s - loss: 0.1314 2/13 [===>..........................] - ETA: 0s - loss: 0.0848 3/13 [=====>........................] - ETA: 0s - loss: 0.0575 4/13 [========>.....................] - ETA: 0s - loss: 0.0438 5/13 [==========>...................] - ETA: 0s - loss: 0.0664 6/13 [============>.................] - ETA: 0s - loss: 0.0554 7/13 [===============>..............] - ETA: 0s - loss: 0.0503 8/13 [=================>............] - ETA: 0s - loss: 0.0453 9/13 [===================>..........] - ETA: 0s - loss: 0.040310/13 [======================>.......] - ETA: 0s - loss: 0.037011/13 [========================>.....] - ETA: 0s - loss: 0.061512/13 [==========================>...] - ETA: 0s - loss: 0.058413/13 [==============================] - 0s - loss: 0.0558     
Epoch 28/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0242 2/13 [===>..........................] - ETA: 0s - loss: 0.0121 3/13 [=====>........................] - ETA: 0s - loss: 0.1095 4/13 [========>.....................] - ETA: 0s - loss: 0.0839 5/13 [==========>...................] - ETA: 0s - loss: 0.0678 6/13 [============>.................] - ETA: 0s - loss: 0.0582 7/13 [===============>..............] - ETA: 0s - loss: 0.0500 8/13 [=================>............] - ETA: 0s - loss: 0.0629 9/13 [===================>..........] - ETA: 0s - loss: 0.058810/13 [======================>.......] - ETA: 0s - loss: 0.053211/13 [========================>.....] - ETA: 0s - loss: 0.059812/13 [==========================>...] - ETA: 0s - loss: 0.056613/13 [==============================] - 0s - loss: 0.0554     
Epoch 29/100
 1/13 [=>............................] - ETA: 0s - loss: 8.9603e-06 2/13 [===>..........................] - ETA: 0s - loss: 0.0017     3/13 [=====>........................] - ETA: 0s - loss: 0.0146 4/13 [========>.....................] - ETA: 0s - loss: 0.0164 5/13 [==========>...................] - ETA: 0s - loss: 0.0436 6/13 [============>.................] - ETA: 0s - loss: 0.0381 7/13 [===============>..............] - ETA: 0s - loss: 0.0504 8/13 [=================>............] - ETA: 0s - loss: 0.0474 9/13 [===================>..........] - ETA: 0s - loss: 0.044910/13 [======================>.......] - ETA: 0s - loss: 0.040811/13 [========================>.....] - ETA: 0s - loss: 0.037112/13 [==========================>...] - ETA: 0s - loss: 0.058913/13 [==============================] - 0s - loss: 0.0549     
Epoch 30/100
 1/13 [=>............................] - ETA: 0s - loss: 0.2976 2/13 [===>..........................] - ETA: 0s - loss: 0.2100 3/13 [=====>........................] - ETA: 0s - loss: 0.1421 4/13 [========>.....................] - ETA: 0s - loss: 0.1094 5/13 [==========>...................] - ETA: 0s - loss: 0.0920 6/13 [============>.................] - ETA: 0s - loss: 0.0773 7/13 [===============>..............] - ETA: 0s - loss: 0.0701 8/13 [=================>............] - ETA: 0s - loss: 0.0799 9/13 [===================>..........] - ETA: 0s - loss: 0.074110/13 [======================>.......] - ETA: 0s - loss: 0.067111/13 [========================>.....] - ETA: 0s - loss: 0.061012/13 [==========================>...] - ETA: 0s - loss: 0.056013/13 [==============================] - 0s - loss: 0.0549     
Epoch 31/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0279 2/13 [===>..........................] - ETA: 0s - loss: 0.1594 3/13 [=====>........................] - ETA: 0s - loss: 0.1155 4/13 [========>.....................] - ETA: 0s - loss: 0.0867 5/13 [==========>...................] - ETA: 0s - loss: 0.0705 6/13 [============>.................] - ETA: 0s - loss: 0.0833 7/13 [===============>..............] - ETA: 0s - loss: 0.0775 8/13 [=================>............] - ETA: 0s - loss: 0.0825 9/13 [===================>..........] - ETA: 0s - loss: 0.075910/13 [======================>.......] - ETA: 0s - loss: 0.068311/13 [========================>.....] - ETA: 0s - loss: 0.063212/13 [==========================>...] - ETA: 0s - loss: 0.058313/13 [==============================] - 0s - loss: 0.0542     
Epoch 32/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0055 2/13 [===>..........................] - ETA: 0s - loss: 0.0029 3/13 [=====>........................] - ETA: 0s - loss: 0.0113 4/13 [========>.....................] - ETA: 0s - loss: 0.0116 5/13 [==========>...................] - ETA: 0s - loss: 0.0139 6/13 [============>.................] - ETA: 0s - loss: 0.0123 7/13 [===============>..............] - ETA: 0s - loss: 0.0167 8/13 [=================>............] - ETA: 0s - loss: 0.0152 9/13 [===================>..........] - ETA: 0s - loss: 0.045510/13 [======================>.......] - ETA: 0s - loss: 0.043811/13 [========================>.....] - ETA: 0s - loss: 0.039812/13 [==========================>...] - ETA: 0s - loss: 0.046213/13 [==============================] - 0s - loss: 0.0539     
Epoch 33/100
