----SENTIMENT BITCOIN PREDICTION----


Loading Data...
 1/57 [..............................] - ETA: 3s - loss: 1.3695e-06 2/57 [>.............................] - ETA: 3s - loss: 0.0456     3/57 [>.............................] - ETA: 3s - loss: 0.0324 4/57 [=>............................] - ETA: 3s - loss: 0.0599 5/57 [=>............................] - ETA: 3s - loss: 0.0495 6/57 [==>...........................] - ETA: 3s - loss: 0.0424 7/57 [==>...........................] - ETA: 3s - loss: 0.1094 8/57 [===>..........................] - ETA: 3s - loss: 0.0963 9/57 [===>..........................] - ETA: 3s - loss: 0.088010/57 [====>.........................] - ETA: 3s - loss: 0.080411/57 [====>.........................] - ETA: 3s - loss: 0.164512/57 [=====>........................] - ETA: 3s - loss: 0.201913/57 [=====>........................] - ETA: 3s - loss: 0.186614/57 [======>.......................] - ETA: 3s - loss: 0.174515/57 [======>.......................] - ETA: 3s - loss: 0.171516/57 [=======>......................] - ETA: 3s - loss: 0.161017/57 [=======>......................] - ETA: 3s - loss: 0.181518/57 [========>.....................] - ETA: 3s - loss: 0.178919/57 [=========>....................] - ETA: 3s - loss: 0.170220/57 [=========>....................] - ETA: 3s - loss: 0.164221/57 [==========>...................] - ETA: 2s - loss: 0.156722/57 [==========>...................] - ETA: 2s - loss: 0.149723/57 [===========>..................] - ETA: 2s - loss: 0.146024/57 [===========>..................] - ETA: 2s - loss: 0.140125/57 [============>.................] - ETA: 2s - loss: 0.134726/57 [============>.................] - ETA: 2s - loss: 0.129727/57 [=============>................] - ETA: 2s - loss: 0.152728/57 [=============>................] - ETA: 2s - loss: 0.148929/57 [==============>...............] - ETA: 2s - loss: 0.160730/57 [==============>...............] - ETA: 2s - loss: 0.155531/57 [===============>..............] - ETA: 2s - loss: 0.150832/57 [===============>..............] - ETA: 1s - loss: 0.146133/57 [================>.............] - ETA: 1s - loss: 0.141734/57 [================>.............] - ETA: 1s - loss: 0.139335/57 [=================>............] - ETA: 1s - loss: 0.148436/57 [=================>............] - ETA: 1s - loss: 0.153737/57 [==================>...........] - ETA: 1s - loss: 0.149738/57 [===================>..........] - ETA: 1s - loss: 0.145739/57 [===================>..........] - ETA: 1s - loss: 0.156940/57 [====================>.........] - ETA: 1s - loss: 0.153041/57 [====================>.........] - ETA: 1s - loss: 0.149342/57 [=====================>........] - ETA: 1s - loss: 0.147443/57 [=====================>........] - ETA: 1s - loss: 0.144044/57 [======================>.......] - ETA: 0s - loss: 0.140845/57 [======================>.......] - ETA: 0s - loss: 0.137946/57 [=======================>......] - ETA: 0s - loss: 0.139947/57 [=======================>......] - ETA: 0s - loss: 0.137648/57 [========================>.....] - ETA: 0s - loss: 0.134849/57 [========================>.....] - ETA: 0s - loss: 0.134550/57 [=========================>....] - ETA: 0s - loss: 0.131851/57 [=========================>....] - ETA: 0s - loss: 0.130352/57 [==========================>...] - ETA: 0s - loss: 0.128953/57 [==========================>...] - ETA: 0s - loss: 0.126554/57 [===========================>..] - ETA: 0s - loss: 0.133255/57 [===========================>..] - ETA: 0s - loss: 0.131856/57 [============================>.] - ETA: 0s - loss: 0.135657/57 [==============================] - 4s - loss: 0.1340     
Epoch 2/100
 1/57 [..............................] - ETA: 3s - loss: 0.8805 2/57 [>.............................] - ETA: 3s - loss: 0.4407 3/57 [>.............................] - ETA: 4s - loss: 0.3036 4/57 [=>............................] - ETA: 4s - loss: 0.3629 5/57 [=>............................] - ETA: 4s - loss: 0.2910 6/57 [==>...........................] - ETA: 4s - loss: 0.3135 7/57 [==>...........................] - ETA: 4s - loss: 0.2762 8/57 [===>..........................] - ETA: 4s - loss: 0.2675 9/57 [===>..........................] - ETA: 3s - loss: 0.237710/57 [====>.........................] - ETA: 3s - loss: 0.214311/57 [====>.........................] - ETA: 3s - loss: 0.203512/57 [=====>........................] - ETA: 3s - loss: 0.186613/57 [=====>........................] - ETA: 3s - loss: 0.172614/57 [======>.......................] - ETA: 3s - loss: 0.163215/57 [======>.......................] - ETA: 3s - loss: 0.195816/57 [=======>......................] - ETA: 3s - loss: 0.183517/57 [=======>......................] - ETA: 2s - loss: 0.199118/57 [========>.....................] - ETA: 2s - loss: 0.188019/57 [=========>....................] - ETA: 2s - loss: 0.178220/57 [=========>....................] - ETA: 2s - loss: 0.171521/57 [==========>...................] - ETA: 2s - loss: 0.181222/57 [==========>...................] - ETA: 2s - loss: 0.172923/57 [===========>..................] - ETA: 2s - loss: 0.167124/57 [===========>..................] - ETA: 2s - loss: 0.160325/57 [============>.................] - ETA: 2s - loss: 0.154826/57 [============>.................] - ETA: 2s - loss: 0.148927/57 [=============>................] - ETA: 2s - loss: 0.143528/57 [=============>................] - ETA: 2s - loss: 0.138429/57 [==============>...............] - ETA: 2s - loss: 0.135030/57 [==============>...............] - ETA: 2s - loss: 0.133631/57 [===============>..............] - ETA: 2s - loss: 0.129332/57 [===============>..............] - ETA: 1s - loss: 0.126733/57 [================>.............] - ETA: 1s - loss: 0.123134/57 [================>.............] - ETA: 1s - loss: 0.119535/57 [=================>............] - ETA: 1s - loss: 0.116136/57 [=================>............] - ETA: 1s - loss: 0.113037/57 [==================>...........] - ETA: 1s - loss: 0.109938/57 [===================>..........] - ETA: 1s - loss: 0.116639/57 [===================>..........] - ETA: 1s - loss: 0.121140/57 [====================>.........] - ETA: 1s - loss: 0.120041/57 [====================>.........] - ETA: 1s - loss: 0.117142/57 [=====================>........] - ETA: 1s - loss: 0.125243/57 [=====================>........] - ETA: 1s - loss: 0.122344/57 [======================>.......] - ETA: 1s - loss: 0.119645/57 [======================>.......] - ETA: 0s - loss: 0.117446/57 [=======================>......] - ETA: 0s - loss: 0.114847/57 [=======================>......] - ETA: 0s - loss: 0.113148/57 [========================>.....] - ETA: 0s - loss: 0.110849/57 [========================>.....] - ETA: 0s - loss: 0.109950/57 [=========================>....] - ETA: 0s - loss: 0.107851/57 [=========================>....] - ETA: 0s - loss: 0.105752/57 [==========================>...] - ETA: 0s - loss: 0.103753/57 [==========================>...] - ETA: 0s - loss: 0.108854/57 [===========================>..] - ETA: 0s - loss: 0.107355/57 [===========================>..] - ETA: 0s - loss: 0.110056/57 [============================>.] - ETA: 0s - loss: 0.108057/57 [==============================] - 4s - loss: 0.1061     
Epoch 3/100
 1/57 [..............................] - ETA: 3s - loss: 0.0341 2/57 [>.............................] - ETA: 2s - loss: 0.3982 3/57 [>.............................] - ETA: 3s - loss: 0.2658 4/57 [=>............................] - ETA: 4s - loss: 0.2003 5/57 [=>............................] - ETA: 4s - loss: 0.1603 6/57 [==>...........................] - ETA: 4s - loss: 0.1336 7/57 [==>...........................] - ETA: 3s - loss: 0.1146 8/57 [===>..........................] - ETA: 3s - loss: 0.1015 9/57 [===>..........................] - ETA: 3s - loss: 0.138410/57 [====>.........................] - ETA: 3s - loss: 0.124511/57 [====>.........................] - ETA: 3s - loss: 0.116112/57 [=====>........................] - ETA: 3s - loss: 0.106913/57 [=====>........................] - ETA: 3s - loss: 0.098714/57 [======>.......................] - ETA: 3s - loss: 0.091715/57 [======>.......................] - ETA: 3s - loss: 0.087416/57 [=======>......................] - ETA: 2s - loss: 0.101817/57 [=======>......................] - ETA: 2s - loss: 0.096218/57 [========>.....................] - ETA: 2s - loss: 0.091219/57 [=========>....................] - ETA: 2s - loss: 0.109620/57 [=========>....................] - ETA: 2s - loss: 0.104121/57 [==========>...................] - ETA: 2s - loss: 0.099322/57 [==========>...................] - ETA: 2s - loss: 0.095923/57 [===========>..................] - ETA: 2s - loss: 0.105824/57 [===========>..................] - ETA: 2s - loss: 0.101925/57 [============>.................] - ETA: 2s - loss: 0.107226/57 [============>.................] - ETA: 2s - loss: 0.103627/57 [=============>................] - ETA: 2s - loss: 0.099828/57 [=============>................] - ETA: 1s - loss: 0.097229/57 [==============>...............] - ETA: 1s - loss: 0.093930/57 [==============>...............] - ETA: 1s - loss: 0.090931/57 [===============>..............] - ETA: 1s - loss: 0.098932/57 [===============>..............] - ETA: 1s - loss: 0.095933/57 [================>.............] - ETA: 1s - loss: 0.094634/57 [================>.............] - ETA: 1s - loss: 0.093635/57 [=================>............] - ETA: 1s - loss: 0.095236/57 [=================>............] - ETA: 1s - loss: 0.092537/57 [==================>...........] - ETA: 1s - loss: 0.090838/57 [===================>..........] - ETA: 1s - loss: 0.088539/57 [===================>..........] - ETA: 1s - loss: 0.086340/57 [====================>.........] - ETA: 1s - loss: 0.084141/57 [====================>.........] - ETA: 1s - loss: 0.083742/57 [=====================>........] - ETA: 0s - loss: 0.081743/57 [=====================>........] - ETA: 0s - loss: 0.092344/57 [======================>.......] - ETA: 0s - loss: 0.090745/57 [======================>.......] - ETA: 0s - loss: 0.088746/57 [=======================>......] - ETA: 0s - loss: 0.093647/57 [=======================>......] - ETA: 0s - loss: 0.091848/57 [========================>.....] - ETA: 0s - loss: 0.097249/57 [========================>.....] - ETA: 0s - loss: 0.095550/57 [=========================>....] - ETA: 0s - loss: 0.093651/57 [=========================>....] - ETA: 0s - loss: 0.091952/57 [==========================>...] - ETA: 0s - loss: 0.090453/57 [==========================>...] - ETA: 0s - loss: 0.089754/57 [===========================>..] - ETA: 0s - loss: 0.088055/57 [===========================>..] - ETA: 0s - loss: 0.090656/57 [============================>.] - ETA: 0s - loss: 0.089257/57 [==============================] - 3s - loss: 0.0876     
Epoch 4/100
 1/57 [..............................] - ETA: 2s - loss: 0.0192 2/57 [>.............................] - ETA: 2s - loss: 0.2688 3/57 [>.............................] - ETA: 2s - loss: 0.1796 4/57 [=>............................] - ETA: 2s - loss: 0.1347 5/57 [=>............................] - ETA: 2s - loss: 0.1084 6/57 [==>...........................] - ETA: 2s - loss: 0.0911 7/57 [==>...........................] - ETA: 2s - loss: 0.1206 8/57 [===>..........................] - ETA: 2s - loss: 0.1474 9/57 [===>..........................] - ETA: 2s - loss: 0.131010/57 [====>.........................] - ETA: 2s - loss: 0.118211/57 [====>.........................] - ETA: 2s - loss: 0.107512/57 [=====>........................] - ETA: 2s - loss: 0.098913/57 [=====>........................] - ETA: 2s - loss: 0.095514/57 [======>.......................] - ETA: 2s - loss: 0.089515/57 [======>.......................] - ETA: 2s - loss: 0.086416/57 [=======>......................] - ETA: 2s - loss: 0.081217/57 [=======>......................] - ETA: 2s - loss: 0.077318/57 [========>.....................] - ETA: 2s - loss: 0.085119/57 [=========>....................] - ETA: 2s - loss: 0.081420/57 [=========>....................] - ETA: 2s - loss: 0.095721/57 [==========>...................] - ETA: 2s - loss: 0.091422/57 [==========>...................] - ETA: 2s - loss: 0.087523/57 [===========>..................] - ETA: 1s - loss: 0.094924/57 [===========>..................] - ETA: 1s - loss: 0.091225/57 [============>.................] - ETA: 1s - loss: 0.087626/57 [============>.................] - ETA: 1s - loss: 0.084927/57 [=============>................] - ETA: 1s - loss: 0.081928/57 [=============>................] - ETA: 1s - loss: 0.092329/57 [==============>...............] - ETA: 1s - loss: 0.090630/57 [==============>...............] - ETA: 1s - loss: 0.087731/57 [===============>..............] - ETA: 1s - loss: 0.085632/57 [===============>..............] - ETA: 1s - loss: 0.082933/57 [================>.............] - ETA: 1s - loss: 0.080634/57 [================>.............] - ETA: 1s - loss: 0.078535/57 [=================>............] - ETA: 1s - loss: 0.076736/57 [=================>............] - ETA: 1s - loss: 0.075737/57 [==================>...........] - ETA: 1s - loss: 0.074138/57 [===================>..........] - ETA: 1s - loss: 0.072539/57 [===================>..........] - ETA: 1s - loss: 0.071040/57 [====================>.........] - ETA: 0s - loss: 0.073941/57 [====================>.........] - ETA: 0s - loss: 0.072442/57 [=====================>........] - ETA: 0s - loss: 0.070843/57 [=====================>........] - ETA: 0s - loss: 0.069344/57 [======================>.......] - ETA: 0s - loss: 0.073745/57 [======================>.......] - ETA: 0s - loss: 0.072146/57 [=======================>......] - ETA: 0s - loss: 0.070747/57 [=======================>......] - ETA: 0s - loss: 0.069448/57 [========================>.....] - ETA: 0s - loss: 0.073849/57 [========================>.....] - ETA: 0s - loss: 0.085050/57 [=========================>....] - ETA: 0s - loss: 0.083651/57 [=========================>....] - ETA: 0s - loss: 0.084252/57 [==========================>...] - ETA: 0s - loss: 0.082853/57 [==========================>...] - ETA: 0s - loss: 0.081354/57 [===========================>..] - ETA: 0s - loss: 0.080055/57 [===========================>..] - ETA: 0s - loss: 0.078856/57 [============================>.] - ETA: 0s - loss: 0.077557/57 [==============================] - 3s - loss: 0.0762     
Epoch 5/100
 1/57 [..............................] - ETA: 3s - loss: 6.6774e-04 2/57 [>.............................] - ETA: 2s - loss: 0.1258     3/57 [>.............................] - ETA: 2s - loss: 0.0843 4/57 [=>............................] - ETA: 2s - loss: 0.1503 5/57 [=>............................] - ETA: 2s - loss: 0.1219 6/57 [==>...........................] - ETA: 2s - loss: 0.1021 7/57 [==>...........................] - ETA: 2s - loss: 0.1351 8/57 [===>..........................] - ETA: 2s - loss: 0.1188 9/57 [===>..........................] - ETA: 2s - loss: 0.106910/57 [====>.........................] - ETA: 2s - loss: 0.096911/57 [====>.........................] - ETA: 2s - loss: 0.088812/57 [=====>........................] - ETA: 2s - loss: 0.084313/57 [=====>........................] - ETA: 2s - loss: 0.112714/57 [======>.......................] - ETA: 2s - loss: 0.107015/57 [======>.......................] - ETA: 2s - loss: 0.100516/57 [=======>......................] - ETA: 2s - loss: 0.105817/57 [=======>......................] - ETA: 2s - loss: 0.100018/57 [========>.....................] - ETA: 2s - loss: 0.095219/57 [=========>....................] - ETA: 2s - loss: 0.090420/57 [=========>....................] - ETA: 1s - loss: 0.087821/57 [==========>...................] - ETA: 1s - loss: 0.083722/57 [==========>...................] - ETA: 1s - loss: 0.079923/57 [===========>..................] - ETA: 1s - loss: 0.076724/57 [===========>..................] - ETA: 1s - loss: 0.073925/57 [============>.................] - ETA: 1s - loss: 0.071326/57 [============>.................] - ETA: 1s - loss: 0.072427/57 [=============>................] - ETA: 1s - loss: 0.069928/57 [=============>................] - ETA: 1s - loss: 0.067729/57 [==============>...............] - ETA: 1s - loss: 0.074130/57 [==============>...............] - ETA: 1s - loss: 0.078831/57 [===============>..............] - ETA: 1s - loss: 0.076532/57 [===============>..............] - ETA: 1s - loss: 0.074233/57 [================>.............] - ETA: 1s - loss: 0.079134/57 [================>.............] - ETA: 1s - loss: 0.077135/57 [=================>............] - ETA: 1s - loss: 0.074936/57 [=================>............] - ETA: 1s - loss: 0.073737/57 [==================>...........] - ETA: 1s - loss: 0.072038/57 [===================>..........] - ETA: 0s - loss: 0.070339/57 [===================>..........] - ETA: 0s - loss: 0.069140/57 [====================>.........] - ETA: 0s - loss: 0.068041/57 [====================>.........] - ETA: 0s - loss: 0.067242/57 [=====================>........] - ETA: 0s - loss: 0.065743/57 [=====================>........] - ETA: 0s - loss: 0.064544/57 [======================>.......] - ETA: 0s - loss: 0.063345/57 [======================>.......] - ETA: 0s - loss: 0.062446/57 [=======================>......] - ETA: 0s - loss: 0.061447/57 [=======================>......] - ETA: 0s - loss: 0.060348/57 [========================>.....] - ETA: 0s - loss: 0.059449/57 [========================>.....] - ETA: 0s - loss: 0.058450/57 [=========================>....] - ETA: 0s - loss: 0.068651/57 [=========================>....] - ETA: 0s - loss: 0.067552/57 [==========================>...] - ETA: 0s - loss: 0.066753/57 [==========================>...] - ETA: 0s - loss: 0.065554/57 [===========================>..] - ETA: 0s - loss: 0.067255/57 [===========================>..] - ETA: 0s - loss: 0.070856/57 [============================>.] - ETA: 0s - loss: 0.069957/57 [==============================] - 2s - loss: 0.0690     
Epoch 6/100
 1/57 [..............................] - ETA: 2s - loss: 0.0140 2/57 [>.............................] - ETA: 2s - loss: 0.0077 3/57 [>.............................] - ETA: 2s - loss: 0.0143 4/57 [=>............................] - ETA: 2s - loss: 0.0610 5/57 [=>............................] - ETA: 2s - loss: 0.0504 6/57 [==>...........................] - ETA: 2s - loss: 0.0422 7/57 [==>...........................] - ETA: 2s - loss: 0.0376 8/57 [===>..........................] - ETA: 2s - loss: 0.0346 9/57 [===>..........................] - ETA: 2s - loss: 0.031110/57 [====>.........................] - ETA: 1s - loss: 0.058111/57 [====>.........................] - ETA: 1s - loss: 0.076512/57 [=====>........................] - ETA: 1s - loss: 0.084013/57 [=====>........................] - ETA: 1s - loss: 0.078414/57 [======>.......................] - ETA: 1s - loss: 0.074515/57 [======>.......................] - ETA: 1s - loss: 0.069916/57 [=======>......................] - ETA: 1s - loss: 0.084617/57 [=======>......................] - ETA: 1s - loss: 0.080418/57 [========>.....................] - ETA: 1s - loss: 0.076419/57 [=========>....................] - ETA: 1s - loss: 0.073020/57 [=========>....................] - ETA: 1s - loss: 0.080321/57 [==========>...................] - ETA: 1s - loss: 0.078122/57 [==========>...................] - ETA: 1s - loss: 0.074923/57 [===========>..................] - ETA: 1s - loss: 0.072124/57 [===========>..................] - ETA: 1s - loss: 0.069325/57 [============>.................] - ETA: 1s - loss: 0.066726/57 [============>.................] - ETA: 1s - loss: 0.064927/57 [=============>................] - ETA: 1s - loss: 0.062628/57 [=============>................] - ETA: 1s - loss: 0.061029/57 [==============>...............] - ETA: 1s - loss: 0.066830/57 [==============>...............] - ETA: 1s - loss: 0.067531/57 [===============>..............] - ETA: 1s - loss: 0.065432/57 [===============>..............] - ETA: 1s - loss: 0.063933/57 [================>.............] - ETA: 1s - loss: 0.062334/57 [================>.............] - ETA: 1s - loss: 0.060635/57 [=================>............] - ETA: 1s - loss: 0.059636/57 [=================>............] - ETA: 1s - loss: 0.058137/57 [==================>...........] - ETA: 1s - loss: 0.056738/57 [===================>..........] - ETA: 1s - loss: 0.055539/57 [===================>..........] - ETA: 1s - loss: 0.054540/57 [====================>.........] - ETA: 0s - loss: 0.054141/57 [====================>.........] - ETA: 0s - loss: 0.056342/57 [=====================>........] - ETA: 0s - loss: 0.055443/57 [=====================>........] - ETA: 0s - loss: 0.054644/57 [======================>.......] - ETA: 0s - loss: 0.053545/57 [======================>.......] - ETA: 0s - loss: 0.052546/57 [=======================>......] - ETA: 0s - loss: 0.051947/57 [=======================>......] - ETA: 0s - loss: 0.059348/57 [========================>.....] - ETA: 0s - loss: 0.058749/57 [========================>.....] - ETA: 0s - loss: 0.057850/57 [=========================>....] - ETA: 0s - loss: 0.057251/57 [=========================>....] - ETA: 0s - loss: 0.056152/57 [==========================>...] - ETA: 0s - loss: 0.055453/57 [==========================>...] - ETA: 0s - loss: 0.054954/57 [===========================>..] - ETA: 0s - loss: 0.057755/57 [===========================>..] - ETA: 0s - loss: 0.066356/57 [============================>.] - ETA: 0s - loss: 0.065157/57 [==============================] - 2s - loss: 0.0642     
